SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
25 # highest feature index 
1813 # number of training documents 
1354 # number of support vectors plus 1 
0.50447833 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.31270799 25:-0.259592 #
-0.5 5:12.690568 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.341701 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:1.673299 25:0.90098399 #
-0.5 5:2.96348 25:-0.259592 #
0.5 5:-0.48666501 25:0.66731101 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:1.62981 25:0.877617 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:11.588841 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.341701 25:0.659522 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:8.5735893 25:-0.259592 #
0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.109759 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:-0.037276 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:7.5588398 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.165673 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.122184 25:-0.259592 #
-0.5 5:6.4136238 25:-0.259592 #
0.5 5:0.107688 25:-0.259592 #
-0.5 5:5.0799551 25:-0.259592 #
0.5 5:0.078694999 25:-0.259592 #
0.5 5:-0.0082839997 25:-0.259592 #
-0.5 5:4.6160698 25:-0.259592 #
0.5 5:0.064198002 25:-0.259592 #
-0.5 5:4.5000992 25:-0.259592 #
0.5 5:0.049702 25:-0.259592 #
