SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1319 # number of support vectors plus 1 
0.55860831 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.65678102 #
0.5 5:-0.31270799 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28291199 #
-0.5 5:7.5588398 12:6.6083412 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.4271131 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:11.964125 38:-0.063603997 50:3.0893569 #
-0.5 5:-0.48666501 12:0.436809 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.296141 12:0.043717999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:12.690568 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.42660901 12:0.056821 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.55707997 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.138751 12:2.271235 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.44540399 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.3564069 #
-0.5 5:5.0799551 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:4.6098852 38:-0.063603997 50:1.234578 #
0.5 5:-0.38519001 12:0.030615 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.27060899 #
-0.5 5:4.5000992 12:3.8436 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.171679 #
-0.5 5:-0.48666501 12:5.8876739 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.7057769 #
0.5 5:-0.48666501 12:-0.66384602 25:0.66731101 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:1.673299 12:-0.66384602 25:0.90098399 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.745529 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:0.98713702 25:-0.259592 28:5.0437031 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.20524 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.052113999 #
-0.5 5:8.5735893 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.331985 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.599179 #
0.5 5:0.499091 12:-0.44109499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.207488 #
0.5 5:-0.341701 12:-0.53281599 25:0.659522 28:-0.18276601 38:-0.063603997 50:0.865565 #
0.5 5:-0.48666501 12:2.6512229 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
