SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
971 # number of support vectors plus 1 
0.28656727 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.65678102 57:-0.40523201 #
0.5 5:0.107688 6:-0.35563499 10:0.87449098 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.062208999 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:7.246408 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37826899 #
-0.5 5:0.87599701 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41122299 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:11.964125 34:-0.1311 38:-0.063603997 50:3.0893569 57:-0.42021099 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.44118199 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.4064341 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.01327 57:-0.376771 #
-0.5 5:-0.41418299 6:-0.35563499 10:-0.20740201 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.84614301 57:7.637085 #
0.5 5:1.62981 6:-0.35563499 10:1.199059 12:-0.12662201 15:-0.21397699 25:0.877617 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.331687 57:0.101064 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.229723 57:-0.36029401 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.27957299 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.555038 57:-0.015773 #
0.5 5:0.499091 6:-0.35563499 10:0.64265698 12:0.51542699 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:1.811754 50:-0.45511499 57:0.199927 #
-0.5 5:-0.48666501 6:2.1433311 10:-0.40832499 12:0.331985 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.030429 57:-0.39474601 #
-0.5 5:0.035206001 6:-0.35563499 10:0.148077 12:-0.192137 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.056127001 #
-0.5 5:-0.48666501 6:-0.35563499 10:5.773921 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:0.83250803 6:-0.35563499 10:0.28717801 12:-0.074210003 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38126501 #
-0.5 5:-0.48666501 6:0.40063101 10:-0.40832499 12:-0.061106998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.13410901 #
0.5 5:-0.48666501 6:0.99249202 10:-0.40832499 12:2.0484829 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.229885 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.214515 12:0.71197301 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.6717889 57:-0.37377501 #
-0.5 5:0.38311899 6:-0.35563499 10:-0.099212997 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.10415 #
-0.5 5:0.078694999 6:0.92672902 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.299741 57:-0.206009 #
0.5 5:-0.48666501 6:-0.35563499 10:5.4184418 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32734001 #
-0.5 5:-0.48666501 6:1.3870651 10:0.41082299 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.124945 57:-0.36628601 #
0.5 5:0.96297598 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.341619 57:-0.39025199 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.458846 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.116044 #
0.5 5:-0.48666501 6:-0.35563499 10:2.4973309 12:1.799525 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39025199 #
-0.5 5:4.6160698 6:3.4914579 10:6.855814 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.31690001 57:-0.42320701 #
0.5 5:-0.037276 6:-0.35563499 10:-0.17649101 12:-0.66384602 15:-0.21397699 25:0.480373 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.18806601 57:1.245473 #
0.5 5:-0.19673701 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.37516499 57:-0.029254001 #
0.5 5:1.209414 6:-0.35563499 10:-0.40832499 12:0.096129999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.315357 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.0089769997 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.17296401 #
0.5 5:-0.48666501 6:-0.35563499 10:1.4308929 12:-0.66384602 15:-0.21397699 25:0.66731101 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.301875 #
-0.5 5:8.5735893 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.439684 #
-0.5 5:-0.48666501 6:-0.35563499 10:4.7383952 12:3.699466 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41272101 #
-0.5 5:2.1371839 6:-0.35563499 10:-0.40832499 12:1.707804 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.3707521 57:-0.40673 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36928201 #
0.5 5:-0.48666501 6:-0.35563499 10:6.1603112 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32734001 #
0.39658318253291513499902976036537 5:-0.48666501 6:-0.35563499 10:7.3194818 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32134801 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:6.4136238 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43518999 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:2.6512229 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36778399 #
-0.5 5:5.0799551 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43369201 #
-0.5 5:-0.38519001 6:0.006058 10:-0.361958 12:-0.57212502 15:-0.21397699 25:-0.23622499 28:-0.18276601 34:-0.1311 38:0.228118 50:-0.37257299 57:0.138512 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.22716001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.53539503 57:-0.39025199 #
0.5 5:0.38311899 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.385097 57:-0.056217 #
-0.5 5:-0.356197 6:-0.25699201 10:-0.331047 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.120792 34:-0.1311 38:-0.063603997 50:0.66163599 57:4.3012242 #
0.5 5:-0.18224099 6:-0.35563499 10:-0.25376901 12:-0.25765201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:0.35314199 50:0.20522501 57:0.225391 #
-0.5 5:-0.42867899 6:-0.22411001 10:-0.28468001 12:-0.12662201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:0.019745 50:0.41886401 57:4.0540671 #
0.5 5:0.32513401 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.73446798 57:-0.267423 #
-0.5 5:0.62955803 6:0.893848 10:-0.40832499 12:0.85610598 15:3.649437 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29003 57:-0.37077901 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
-0.5 5:12.690568 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.44268 #
-0.5 5:-0.48666501 6:3.064003 10:0.395367 12:1.3933311 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37826899 #
-0.5 5:-0.48666501 6:1.255541 10:-0.40832499 12:0.63335502 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.163789 57:-0.36778399 #
-0.5 5:-0.48666501 6:-0.35563499 10:3.7337799 12:0.214057 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.071534999 57:-0.32134801 #
-0.5 5:-0.48666501 6:-0.35563499 10:3.1001 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.426202 #
-0.5 5:0.13668001 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.231765 57:-0.364788 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:7.276597 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.408227 #
0.5 5:-0.48666501 6:-0.35563499 10:0.039887998 12:0.109233 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:1.14496 50:0.38002101 57:0.107056 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
0.5 5:1.673299 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:0.90098399 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
0.5 5:0.93398303 6:-0.35563499 10:1.106325 12:0.62025201 15:-0.21397699 25:0.50374001 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.3558 #
0.5 5:-0.037276 6:-0.35563499 10:-0.17649101 12:-0.66384602 15:-0.21397699 25:0.480373 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.18806601 57:1.245473 #
0.5 5:-0.48666501 6:-0.35563499 10:0.25626701 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.01327 57:-0.34681299 #
-0.5 5:0.96297598 6:0.104701 10:4.2283592 12:0.44991201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.50852501 57:-0.192527 #
-0.5 5:0.35412601 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.185803 57:-0.27191699 #
