SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1351 # number of support vectors plus 1 
0.44475294 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 25:-0.259592 50:0.65678102 #
0.5 5:-0.31270799 25:-0.259592 50:0.28291199 #
-0.5 5:12.690568 25:-0.259592 50:-0.615345 #
0.5 5:-0.19673701 25:-0.259592 50:0.069271997 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.078694999 25:-0.259592 50:-0.43569401 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:2.5261259 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:11.588841 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.32887399 #
0.5 5:0.28164399 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:1.673299 25:0.90098399 50:-0.615345 #
0.5 5:-0.48666501 25:0.66731101 50:-0.615345 #
0.5 5:0.078694999 25:-0.259592 50:-0.43569401 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.93398303 25:0.50374001 50:-0.615345 #
0.5 5:-0.457672 25:-0.24401399 50:-0.59592301 #
-0.5 5:8.5735893 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.33963001 25:0.184387 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.098405004 #
0.5 5:0.45560101 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.165673 25:-0.259592 50:0.21008 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.165673 25:-0.259592 50:-0.042403001 #
-0.5 5:5.0799551 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.45560101 25:-0.259592 50:-0.45997101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:4.6160698 25:-0.259592 50:0.31690001 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.26834601 #
0.5 5:0.13668001 25:-0.259592 50:-0.0035590001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.122184 25:-0.259592 50:-0.29488599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.13668001 25:-0.096020997 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.194666 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:3.6448109 25:-0.259592 50:-0.615345 #
0.5 5:0.499091 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.209162 25:-0.259592 50:-0.207488 #
0.5 5:-0.457672 25:-0.24401399 50:-0.59592301 #
-0.5 5:3.1374359 25:-0.259592 50:-0.076390997 #
-0.5 5:2.96348 25:-0.259592 50:-0.615345 #
0.5 5:0.209162 25:-0.259592 50:-0.43083799 #
-0.5 5:2.7315371 25:-0.259592 50:-0.17835499 #
0.5 5:0.67304701 25:-0.057076 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:2.7315371 25:0.60499799 50:-0.615345 #
-0.5 5:2.96348 25:-0.259592 50:-0.615345 #
0.5 5:0.23815501 25:-0.259592 50:-0.41627201 #
-0.5 5:2.8765011 25:0.94771898 50:1.210301 #
0.5 5:0.25265199 25:-0.259592 50:-0.615345 #
0.5 5:0.28164399 25:-0.259592 50:-0.192921 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.28164399 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.310637 25:-0.259592 50:-0.14436699 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.26714799 25:-0.259592 50:-0.15407801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.36862299 25:-0.259592 50:0.049851 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:2.470602 25:-0.259592 50:-0.615345 #
0.5 5:0.38311899 25:-0.259592 50:-0.615345 #
-0.5 5:2.659055 25:-0.259592 50:1.166602 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.35412601 25:-0.259592 50:-0.38713899 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.44110501 25:-0.259592 50:0.142104 #
0.5 5:-0.48666501 25:-0.259592 50:4.9829798 #
-0.5 5:-0.48666501 25:-0.259592 50:0.248924 #
-0.5 5:2.3546309 25:-0.259592 50:2.6183791 #
-0.5 5:2.4271131 25:-0.259592 50:-0.615345 #
-0.5 5:2.1226881 25:1.142447 50:-0.615345 #
-0.5 5:7.5588398 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:3.599179 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.151815 #
0.5 5:0.078694999 25:-0.259592 50:0.044994999 #
0.5 5:-0.037276 25:0.480373 50:-0.18806601 #
0.5 5:1.62981 25:0.877617 50:1.331687 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.341701 25:0.659522 50:0.865565 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.037276 25:0.480373 50:-0.18806601 #
-0.5 5:6.4136238 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.933541 #
-0.5 5:1.731285 25:-0.259592 50:-0.231765 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.499091 25:-0.259592 50:2.093992 #
0.5 5:0.47009799 25:-0.259592 50:-0.324018 #
-0.5 5:4.5000992 25:-0.259592 50:2.171679 #
0.5 5:-0.341701 25:-0.22064701 50:-0.44054899 #
-0.5 5:-0.48666501 25:-0.134967 50:0.92868602 #
-0.5 5:-0.48666501 25:-0.259592 50:0.948107 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.412112 25:-0.259592 50:0.97238499 #
-0.5 5:2.1371839 25:-0.259592 50:2.3707521 #
0.5 5:0.44110501 25:-0.259592 50:1.657002 #
-0.5 5:-0.48666501 25:-0.259592 50:0.61308199 #
-0.5 5:1.194918 25:-0.259592 50:1.171458 #
-0.5 5:-0.48666501 25:-0.259592 50:0.97238499 #
0.5 5:0.020709001 25:-0.259592 50:-0.222054 #
0.5 5:0.38311899 25:-0.259592 50:1.385097 #
-0.5 5:1.194918 25:0.64394403 50:1.278277 #
0.5 5:-0.341701 25:-0.22064701 50:-0.39684999 #
-0.5 5:-0.48666501 25:-0.259592 50:0.982095 #
-0.5 5:-0.48666501 25:-0.259592 50:0.37031001 #
0.5 5:0.020709001 25:-0.259592 50:-0.33858499 #
-0.5 5:1.1514291 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:3.3564069 #
-0.5 5:-0.48666501 25:-0.259592 50:2.827163 #
-0.5 5:1.7457809 25:0.34016901 50:-0.42598301 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:1.122436 25:-0.259592 50:1.147181 #
0.5 5:-0.48666501 25:-0.259592 50:3.026237 #
-0.5 5:-0.48666501 25:-0.259592 50:2.6717889 #
0.5 5:-0.124255 25:-0.259592 50:-0.615345 #
-0.5 5:1.0499541 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:2.9242721 #
0.5 5:0.26714799 25:-0.259592 50:1.195735 #
-0.5 5:1.0499541 25:-0.259592 50:-0.615345 #
0.5 5:0.78901899 25:0.083127998 50:-0.265753 #
-0.5 5:0.96297598 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:2.647512 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.109759 25:-0.259592 50:2.73491 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:3.5749011 #
-0.5 5:0.87599701 25:-0.259592 50:-0.615345 #
-0.5 5:1.0499541 25:-0.259592 50:1.2588561 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:1.035458 25:-0.259592 50:-0.38713899 #
0.5 5:-0.48666501 25:-0.259592 50:1.904629 #
0.5 5:0.499091 25:-0.259592 50:-0.45511499 #
0.5 5:-0.109759 25:-0.259592 50:2.7300551 #
0.5 5:0.44110501 25:-0.259592 50:-0.071534999 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:1.035458 25:-0.259592 50:-0.265753 #
0.5 5:-0.341701 25:-0.22064701 50:-0.44054899 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:3.5700459 #
-0.5 5:1.368875 25:0.23891 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:1.899774 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.109759 25:-0.259592 50:2.5698249 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.96297598 25:-0.259592 50:-0.50852501 #
-0.5 5:-0.48666501 25:-0.259592 50:1.992027 #
-0.5 5:0.847004 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:1.7832429 #
-0.5 5:-0.153248 25:0.106496 50:-0.100668 #
-0.5 5:-0.48666501 25:-0.259592 50:1.2928441 #
0.5 5:-0.080766 25:-0.259592 50:-0.358006 #
0.5 5:-0.48666501 25:-0.259592 50:1.763822 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:1.059783 #
0.5 5:-0.48666501 25:-0.259592 50:1.763822 #
-0.5 5:-0.48666501 25:-0.259592 50:1.08406 #
0.5 5:-0.48666501 25:-0.259592 50:1.758966 #
-0.5 5:-0.48666501 25:-0.259592 50:1.13747 #
0.5 5:-0.48666501 25:-0.259592 50:1.5793149 #
-0.5 5:-0.48666501 25:-0.259592 50:1.161747 #
0.5 5:-0.48666501 25:-0.259592 50:1.535616 #
-0.5 5:-0.48666501 25:-0.259592 50:1.195735 #
0.5 5:-0.48666501 25:-0.259592 50:1.516194 #
-0.5 5:-0.48666501 25:-0.259592 50:1.195735 #
0.5 5:-0.48666501 25:-0.259592 50:1.341398 #
-0.5 5:-0.48666501 25:-0.259592 50:1.229723 #
0.5 5:-0.48666501 25:-0.259592 50:1.2928441 #
-0.5 5:-0.48666501 25:-0.259592 50:1.229723 #
0.5 5:0.22365899 25:-0.259592 50:1.6472909 #
-0.5 5:-0.48666501 25:-0.259592 50:1.249145 #
0.5 5:-0.48666501 25:-0.259592 50:1.2928441 #
-0.5 5:-0.48666501 25:-0.259592 50:1.302555 #
0.5 5:-0.48666501 25:-0.259592 50:1.2879879 #
-0.5 5:-0.48666501 25:-0.259592 50:1.312266 #
0.5 5:-0.48666501 25:-0.259592 50:1.234578 #
-0.5 5:-0.48666501 25:-0.259592 50:1.317121 #
0.5 5:-0.48666501 25:-0.259592 50:1.205446 #
-0.5 5:-0.48666501 25:-0.259592 50:1.3268321 #
0.5 5:-0.48666501 25:-0.259592 50:1.205446 #
-0.5 5:-0.48666501 25:-0.259592 50:1.331687 #
0.5 5:-0.48666501 25:-0.259592 50:1.205446 #
-0.5 5:-0.48666501 25:-0.259592 50:1.346254 #
0.5 5:0.28164399 25:-0.259592 50:1.652146 #
-0.5 5:-0.48666501 25:-0.259592 50:1.404519 #
0.5 5:-0.48666501 25:-0.259592 50:1.093771 #
0.5 5:0.32513401 25:-0.173912 50:0.28776699 #
-0.5 5:-0.48666501 25:-0.259592 50:1.477351 #
0.5 5:-0.153248 25:-0.259592 50:1.234578 #
-0.5 5:-0.48666501 25:-0.259592 50:1.555038 #
-0.5 5:-0.48666501 25:-0.259592 50:0.180948 #
-0.5 5:-0.48666501 25:-0.259592 50:1.6812789 #
0.5 5:-0.48666501 25:-0.259592 50:1.093771 #
-0.5 5:-0.48666501 25:-0.259592 50:1.695845 #
0.5 5:-0.48666501 25:-0.259592 50:1.088915 #
0.5 5:0.165673 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:1.08406 #
-0.5 5:-0.48666501 25:-0.259592 50:1.710412 #
0.5 5:-0.31270799 25:-0.259592 50:1.093771 #
-0.5 5:-0.48666501 25:-0.259592 50:1.739544 #
0.5 5:-0.48666501 25:-0.259592 50:1.025794 #
